numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1268/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
[>>>>>                      ] 1269/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
[>>>>>                      ] 1270/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
[>>>>>                      ] 1271/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
[>>>>>                      ] 1272/6019, 14.4 task/s, elapsed: 88s, ETA:   330s
[>>>>>                      ] 1273/6019, 14.4 task/s, elapsed: 88s, ETA:   329s
[>>>>>                      ] 1274/6019, 14.4 task/s, elapsed: 88s, ETA:   329s
[>>>>>                      ] 1275/6019, 14.4 task/s, elapsed: 88s, ETA:   329s
[>>>>>                      ] 1276/6019, 14.4 task/s, elapsed: 89s, ETA:   329s
[>>>>>                      ] 1277/6019, 14.4 task/s, elapsed: 89s, ETA:   329s
[>>>>>                      ] 1278/6019, 14.4 task/s, elapsed: 89s, ETA:   329s
[>>>>>                      ] 1279/6019, 14.4 task/s, elapsed: 89s, ETA:   329s
[>>>>>                      ] 1280/6019, 14.4 task/s, elapsed: 89s, ETA:   329s
[>>>>>                      ] 1281/6019, 14.4 task/s, elapsed: 89s, ETA:   329s
[>>>>>                      ] 1282/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1283/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1284/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1285/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1286/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1287/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1288/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1289/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1290/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1291/6019, 14.4 task/s, elapsed: 89s, ETA:   328s
[>>>>>                      ] 1292/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1293/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1294/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1295/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1296/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1297/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1298/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1299/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1300/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1301/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1302/6019, 14.4 task/s, elapsed: 90s, ETA:   327s
[>>>>>                      ] 1303/6019, 14.4 task/s, elapsed: 90s, ETA:   326s
[>>>>>                      ] 1304/6019, 14.4 task/s, elapsed: 90s, ETA:   326s
[>>>>>                      ] 1305/6019, 14.4 task/s, elapsed: 90s, ETA:   326s
[>>>>>                      ] 1306/6019, 14.4 task/s, elapsed: 90s, ETA:   326s
[>>>>>                      ] 1307/6019, 14.5 task/s, elapsed: 90s, ETA:   326s
[>>>>>                      ] 1308/6019, 14.5 task/s, elapsed: 91s, ETA:   326s
[>>>>>                      ] 1309/6019, 14.5 task/s, elapsed: 91s, ETA:   326s
[>>>>>                      ] 1310/6019, 14.5 task/s, elapsed: 91s, ETA:   326s
[>>>>>                      ] 1311/6019, 14.5 task/s, elapsed: 91s, ETA:   326s
[>>>>>                      ] 1312/6019, 14.5 task/s, elapsed: 91s, ETA:   326s
[>>>>>                      ] 1313/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1314/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1315/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1316/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1317/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1318/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1319/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1320/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1321/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1322/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1323/6019, 14.5 task/s, elapsed: 91s, ETA:   325s
[>>>>>                      ] 1324/6019, 14.5 task/s, elapsed: 91s, ETA:   324s
[>>>>>                      ] 1325/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1326/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1327/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1328/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1329/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1330/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1331/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1332/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1333/6019, 14.5 task/s, elapsed: 92s, ETA:   324s
[>>>>>                      ] 1334/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>                      ] 1335/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>                      ] 1336/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>                      ] 1337/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>>                     ] 1338/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>>                     ] 1339/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>>                     ] 1340/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>>                     ] 1341/6019, 14.5 task/s, elapsed: 92s, ETA:   323s
[>>>>>>                     ] 1342/6019, 14.5 task/s, elapsed: 93s, ETA:   323s
[>>>>>>                     ] 1343/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1344/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1345/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1346/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1347/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1348/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1349/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1350/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1351/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1352/6019, 14.5 task/s, elapsed: 93s, ETA:   322s
[>>>>>>                     ] 1353/6019, 14.5 task/s, elapsed: 93s, ETA:   321s
[>>>>>>                     ] 1354/6019, 14.5 task/s, elapsed: 93s, ETA:   321s
[>>>>>>                     ] 1355/6019, 14.5 task/s, elapsed: 93s, ETA:   321s
[>>>>>>                     ] 1356/6019, 14.5 task/s, elapsed: 93s, ETA:   321s
[>>>>>>                     ] 1357/6019, 14.5 task/s, elapsed: 93s, ETA:   321s
[>>>>>>                     ] 1358/6019, 14.5 task/s, elapsed: 94s, ETA:   321s
[>>>>>>                     ] 1359/6019, 14.5 task/s, elapsed: 94s, ETA:   321s
[>>>>>>                     ] 1360/6019, 14.5 task/s, elapsed: 94s, ETA:   321s
[>>>>>>                     ] 1361/6019, 14.5 task/s, elapsed: 94s, ETA:   321s
[>>>>>>                     ] 1362/6019, 14.5 task/s, elapsed: 94s, ETA:   321s
[>>>>>>                     ] 1363/6019, 14.5 task/s, elapsed: 94s, ETA:   321s
[>>>>>>                     ] 1364/6019, 14.5 task/s, elapsed: 94s, ETA:   321s
[>>>>>>                     ] 1365/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1366/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1367/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1368/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1369/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1370/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1371/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1372/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1373/6019, 14.5 task/s, elapsed: 94s, ETA:   320s
[>>>>>>                     ] 1374/6019, 14.5 task/s, elapsed: 95s, ETA:   320s
[>>>>>>                     ] 1375/6019, 14.5 task/s, elapsed: 95s, ETA:   320s
[>>>>>>                     ] 1376/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1377/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1378/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1379/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1380/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1381/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1382/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1383/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1384/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1385/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1386/6019, 14.5 task/s, elapsed: 95s, ETA:   319s
[>>>>>>                     ] 1387/6019, 14.5 task/s, elapsed: 95s, ETA:   318s
[>>>>>>                     ] 1388/6019, 14.5 task/s, elapsed: 95s, ETA:   318s
[>>>>>>                     ] 1389/6019, 14.5 task/s, elapsed: 95s, ETA:   318s
[>>>>>>                     ] 1390/6019, 14.5 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1391/6019, 14.5 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1392/6019, 14.5 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1393/6019, 14.6 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1394/6019, 14.6 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1395/6019, 14.6 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1396/6019, 14.6 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1397/6019, 14.6 task/s, elapsed: 96s, ETA:   318s
[>>>>>>                     ] 1398/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1399/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1400/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1401/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1402/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1403/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1404/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1405/6019, 14.6 task/s, elapsed: 96s, ETA:   317s
[>>>>>>                     ] 1406/6019, 14.6 task/s, elapsed: 97s, ETA:   317s
[>>>>>>                     ] 1407/6019, 14.6 task/s, elapsed: 97s, ETA:   317s
[>>>>>>                     ] 1408/6019, 14.6 task/s, elapsed: 97s, ETA:   317s
[>>>>>>                     ] 1409/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1410/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1411/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1412/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1413/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1414/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1415/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1416/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1417/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1418/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1419/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1420/6019, 14.6 task/s, elapsed: 97s, ETA:   316s
[>>>>>>                     ] 1421/6019, 14.6 task/s, elapsed: 97s, ETA:   315s
[>>>>>>                     ] 1422/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1423/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1424/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1425/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1426/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1427/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1428/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1429/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1430/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1431/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1432/6019, 14.6 task/s, elapsed: 98s, ETA:   315s
[>>>>>>                     ] 1433/6019, 14.6 task/s, elapsed: 98s, ETA:   314s
[>>>>>>                     ] 1434/6019, 14.6 task/s, elapsed: 98s, ETA:   314s
[>>>>>>                     ] 1435/6019, 14.6 task/s, elapsed: 98s, ETA:   314s
[>>>>>>                     ] 1436/6019, 14.6 task/s, elapsed: 98s, ETA:   314s
[>>>>>>                     ] 1437/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1438/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1439/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1440/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1441/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1442/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1443/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1444/6019, 14.6 task/s, elapsed: 99s, ETA:   314s
[>>>>>>                     ] 1445/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                     ] 1446/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                     ] 1447/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                     ] 1448/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                     ] 1449/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                     ] 1450/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                     ] 1451/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                     ] 1452/6019, 14.6 task/s, elapsed: 99s, ETA:   313s
[>>>>>>                    ] 1453/6019, 14.6 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                    ] 1454/6019, 14.6 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                    ] 1455/6019, 14.6 task/s, elapsed: 100s, ETA:   313s
[>>>>>>                    ] 1456/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1457/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1458/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1459/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1460/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1461/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1462/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1463/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1464/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1465/6019, 14.6 task/s, elapsed: 100s, ETA:   312s
[>>>>>>                    ] 1466/6019, 14.6 task/s, elapsed: 100s, ETA:   311s
[>>>>>>                    ] 1467/6019, 14.6 task/s, elapsed: 100s, ETA:   311s
[>>>>>>                    ] 1468/6019, 14.6 task/s, elapsed: 100s, ETA:   311s
[>>>>>>                    ] 1469/6019, 14.6 task/s, elapsed: 100s, ETA:   311s
[>>>>>>                    ] 1470/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1471/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1472/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1473/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1474/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1475/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1476/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1477/6019, 14.6 task/s, elapsed: 101s, ETA:   311s
[>>>>>>                    ] 1478/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1479/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1480/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1481/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1482/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1483/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1484/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1485/6019, 14.6 task/s, elapsed: 101s, ETA:   310s
[>>>>>>                    ] 1486/6019, 14.6 task/s, elapsed: 102s, ETA:   310s
[>>>>>>                    ] 1487/6019, 14.6 task/s, elapsed: 102s, ETA:   310s
[>>>>>>                    ] 1488/6019, 14.6 task/s, elapsed: 102s, ETA:   310s
[>>>>>>                    ] 1489/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1490/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1491/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1492/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1493/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1494/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1495/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1496/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1497/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1498/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1499/6019, 14.6 task/s, elapsed: 102s, ETA:   309s
[>>>>>>                    ] 1500/6019, 14.7 task/s, elapsed: 102s, ETA:   308s
[>>>>>>                    ] 1501/6019, 14.7 task/s, elapsed: 102s, ETA:   308s
