numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 2326/6019, 14.7 task/s, elapsed: 158s, ETA:   251s
[>>>>>>>>>>                ] 2327/6019, 14.7 task/s, elapsed: 158s, ETA:   251s
[>>>>>>>>>>                ] 2328/6019, 14.7 task/s, elapsed: 158s, ETA:   251s
[>>>>>>>>>>                ] 2329/6019, 14.7 task/s, elapsed: 158s, ETA:   251s
[>>>>>>>>>>                ] 2330/6019, 14.7 task/s, elapsed: 158s, ETA:   251s
[>>>>>>>>>>                ] 2331/6019, 14.7 task/s, elapsed: 158s, ETA:   251s
[>>>>>>>>>>                ] 2332/6019, 14.7 task/s, elapsed: 159s, ETA:   251s
[>>>>>>>>>>                ] 2333/6019, 14.7 task/s, elapsed: 159s, ETA:   251s
[>>>>>>>>>>                ] 2334/6019, 14.7 task/s, elapsed: 159s, ETA:   251s
[>>>>>>>>>>                ] 2335/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2336/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2337/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2338/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2339/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2340/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2341/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2342/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2343/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2344/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2345/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2346/6019, 14.7 task/s, elapsed: 159s, ETA:   250s
[>>>>>>>>>>                ] 2347/6019, 14.7 task/s, elapsed: 160s, ETA:   250s
[>>>>>>>>>>                ] 2348/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2349/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2350/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2351/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2352/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2353/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2354/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2355/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2356/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2357/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2358/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2359/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2360/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2361/6019, 14.7 task/s, elapsed: 160s, ETA:   249s
[>>>>>>>>>>                ] 2362/6019, 14.7 task/s, elapsed: 160s, ETA:   248s
[>>>>>>>>>>                ] 2363/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2364/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2365/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2366/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2367/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2368/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2369/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2370/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2371/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2372/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2373/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2374/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2375/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2376/6019, 14.7 task/s, elapsed: 161s, ETA:   248s
[>>>>>>>>>>                ] 2377/6019, 14.7 task/s, elapsed: 161s, ETA:   247s
[>>>>>>>>>>                ] 2378/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2379/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2380/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2381/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2382/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2383/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2384/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2385/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2386/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2387/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2388/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2389/6019, 14.7 task/s, elapsed: 162s, ETA:   247s
[>>>>>>>>>>                ] 2390/6019, 14.7 task/s, elapsed: 162s, ETA:   246s
[>>>>>>>>>>                ] 2391/6019, 14.7 task/s, elapsed: 162s, ETA:   246s
[>>>>>>>>>>                ] 2392/6019, 14.7 task/s, elapsed: 162s, ETA:   246s
[>>>>>>>>>>                ] 2393/6019, 14.7 task/s, elapsed: 162s, ETA:   246s
[>>>>>>>>>>                ] 2394/6019, 14.7 task/s, elapsed: 163s, ETA:   246s
[>>>>>>>>>>                ] 2395/6019, 14.7 task/s, elapsed: 163s, ETA:   246s
[>>>>>>>>>>                ] 2396/6019, 14.7 task/s, elapsed: 163s, ETA:   246s
[>>>>>>>>>>                ] 2397/6019, 14.7 task/s, elapsed: 163s, ETA:   246s
[>>>>>>>>>>                ] 2398/6019, 14.7 task/s, elapsed: 163s, ETA:   246s
[>>>>>>>>>>                ] 2399/6019, 14.7 task/s, elapsed: 163s, ETA:   246s
[>>>>>>>>>>                ] 2400/6019, 14.7 task/s, elapsed: 163s, ETA:   246s
[>>>>>>>>>>                ] 2401/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2402/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2403/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2404/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2405/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2406/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2407/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2408/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2409/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2410/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2411/6019, 14.7 task/s, elapsed: 163s, ETA:   245s
[>>>>>>>>>>                ] 2412/6019, 14.8 task/s, elapsed: 164s, ETA:   245s
[>>>>>>>>>>                ] 2413/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2414/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2415/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2416/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2417/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2418/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2419/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2420/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2421/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2422/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2423/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2424/6019, 14.8 task/s, elapsed: 164s, ETA:   244s
[>>>>>>>>>>                ] 2425/6019, 14.8 task/s, elapsed: 164s, ETA:   243s
[>>>>>>>>>>                ] 2426/6019, 14.8 task/s, elapsed: 164s, ETA:   243s
[>>>>>>>>>>                ] 2427/6019, 14.8 task/s, elapsed: 164s, ETA:   243s
[>>>>>>>>>>                ] 2428/6019, 14.8 task/s, elapsed: 164s, ETA:   243s
[>>>>>>>>>>                ] 2429/6019, 14.8 task/s, elapsed: 164s, ETA:   243s
[>>>>>>>>>>                ] 2430/6019, 14.8 task/s, elapsed: 165s, ETA:   243s
[>>>>>>>>>>                ] 2431/6019, 14.8 task/s, elapsed: 165s, ETA:   243s
[>>>>>>>>>>                ] 2432/6019, 14.8 task/s, elapsed: 165s, ETA:   243s
[>>>>>>>>>>                ] 2433/6019, 14.8 task/s, elapsed: 165s, ETA:   243s
[>>>>>>>>>>                ] 2434/6019, 14.8 task/s, elapsed: 165s, ETA:   243s
[>>>>>>>>>>                ] 2435/6019, 14.8 task/s, elapsed: 165s, ETA:   243s
[>>>>>>>>>>                ] 2436/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2437/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2438/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2439/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2440/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2441/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2442/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2443/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2444/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2445/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2446/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2447/6019, 14.8 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>                ] 2448/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2449/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2450/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2451/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2452/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2453/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2454/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2455/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2456/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2457/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2458/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2459/6019, 14.8 task/s, elapsed: 166s, ETA:   241s
[>>>>>>>>>>                ] 2460/6019, 14.8 task/s, elapsed: 166s, ETA:   240s
[>>>>>>>>>>                ] 2461/6019, 14.8 task/s, elapsed: 166s, ETA:   240s
[>>>>>>>>>>                ] 2462/6019, 14.8 task/s, elapsed: 166s, ETA:   240s
[>>>>>>>>>>                ] 2463/6019, 14.8 task/s, elapsed: 166s, ETA:   240s
[>>>>>>>>>>                ] 2464/6019, 14.8 task/s, elapsed: 166s, ETA:   240s
[>>>>>>>>>>                ] 2465/6019, 14.8 task/s, elapsed: 166s, ETA:   240s
[>>>>>>>>>>                ] 2466/6019, 14.8 task/s, elapsed: 167s, ETA:   240s
[>>>>>>>>>>                ] 2467/6019, 14.8 task/s, elapsed: 167s, ETA:   240s
[>>>>>>>>>>                ] 2468/6019, 14.8 task/s, elapsed: 167s, ETA:   240s
[>>>>>>>>>>                ] 2469/6019, 14.8 task/s, elapsed: 167s, ETA:   240s
[>>>>>>>>>>                ] 2470/6019, 14.8 task/s, elapsed: 167s, ETA:   240s
[>>>>>>>>>>                ] 2471/6019, 14.8 task/s, elapsed: 167s, ETA:   240s
[>>>>>>>>>>                ] 2472/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2473/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2474/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2475/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2476/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2477/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2478/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2479/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2480/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2481/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2482/6019, 14.8 task/s, elapsed: 167s, ETA:   239s
[>>>>>>>>>>                ] 2483/6019, 14.8 task/s, elapsed: 167s, ETA:   238s
[>>>>>>>>>>                ] 2484/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2485/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2486/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2487/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2488/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2489/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2490/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2491/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2492/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2493/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2494/6019, 14.8 task/s, elapsed: 168s, ETA:   238s
[>>>>>>>>>>                ] 2495/6019, 14.8 task/s, elapsed: 168s, ETA:   237s
[>>>>>>>>>>                ] 2496/6019, 14.8 task/s, elapsed: 168s, ETA:   237s
[>>>>>>>>>>                ] 2497/6019, 14.8 task/s, elapsed: 168s, ETA:   237s
[>>>>>>>>>>                ] 2498/6019, 14.8 task/s, elapsed: 168s, ETA:   237s
[>>>>>>>>>>                ] 2499/6019, 14.8 task/s, elapsed: 168s, ETA:   237s
[>>>>>>>>>>                ] 2500/6019, 14.8 task/s, elapsed: 168s, ETA:   237s
[>>>>>>>>>>                ] 2501/6019, 14.8 task/s, elapsed: 168s, ETA:   237s
[>>>>>>>>>>                ] 2502/6019, 14.8 task/s, elapsed: 169s, ETA:   237s
[>>>>>>>>>>                ] 2503/6019, 14.8 task/s, elapsed: 169s, ETA:   237s
[>>>>>>>>>>                ] 2504/6019, 14.8 task/s, elapsed: 169s, ETA:   237s
[>>>>>>>>>>                ] 2505/6019, 14.8 task/s, elapsed: 169s, ETA:   237s
[>>>>>>>>>>                ] 2506/6019, 14.8 task/s, elapsed: 169s, ETA:   237s
[>>>>>>>>>>                ] 2507/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2508/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2509/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2510/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2511/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2512/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2513/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2514/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2515/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2516/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2517/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2518/6019, 14.9 task/s, elapsed: 169s, ETA:   236s
[>>>>>>>>>>                ] 2519/6019, 14.9 task/s, elapsed: 169s, ETA:   235s
[>>>>>>>>>>                ] 2520/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2521/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2522/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2523/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2524/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2525/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2526/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2527/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2528/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2529/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2530/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2531/6019, 14.9 task/s, elapsed: 170s, ETA:   235s
[>>>>>>>>>>                ] 2532/6019, 14.9 task/s, elapsed: 170s, ETA:   234s
[>>>>>>>>>>                ] 2533/6019, 14.9 task/s, elapsed: 170s, ETA:   234s
[>>>>>>>>>>                ] 2534/6019, 14.9 task/s, elapsed: 170s, ETA:   234s
[>>>>>>>>>>                ] 2535/6019, 14.9 task/s, elapsed: 170s, ETA:   234s
[>>>>>>>>>>                ] 2536/6019, 14.9 task/s, elapsed: 170s, ETA:   234s
[>>>>>>>>>>                ] 2537/6019, 14.9 task/s, elapsed: 170s, ETA:   234s
[>>>>>>>>>>                ] 2538/6019, 14.9 task/s, elapsed: 171s, ETA:   234s
[>>>>>>>>>>                ] 2539/6019, 14.9 task/s, elapsed: 171s, ETA:   234s
[>>>>>>>>>>                ] 2540/6019, 14.9 task/s, elapsed: 171s, ETA:   234s
[>>>>>>>>>>                ] 2541/6019, 14.9 task/s, elapsed: 171s, ETA:   234s
[>>>>>>>>>>                ] 2542/6019, 14.9 task/s, elapsed: 171s, ETA:   234s
[>>>>>>>>>>                ] 2543/6019, 14.9 task/s, elapsed: 171s, ETA:   234s
[>>>>>>>>>>                ] 2544/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>                ] 2545/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>                ] 2546/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2547/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2548/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2549/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2550/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2551/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2552/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2553/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2554/6019, 14.9 task/s, elapsed: 171s, ETA:   233s
[>>>>>>>>>>>               ] 2555/6019, 14.9 task/s, elapsed: 172s, ETA:   233s
[>>>>>>>>>>>               ] 2556/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2557/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2558/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2559/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2560/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2561/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2562/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2563/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2564/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2565/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2566/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2567/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2568/6019, 14.9 task/s, elapsed: 172s, ETA:   232s
[>>>>>>>>>>>               ] 2569/6019, 14.9 task/s, elapsed: 172s, ETA:   231s
[>>>>>>>>>>>               ] 2570/6019, 14.9 task/s, elapsed: 172s, ETA:   231s
[>>>>>>>>>>>               ] 2571/6019, 14.9 task/s, elapsed: 172s, ETA:   231s
[>>>>>>>>>>>               ] 2572/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2573/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2574/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2575/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2576/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2577/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2578/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2579/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2580/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2581/6019, 14.9 task/s, elapsed: 173s, ETA:   231s
[>>>>>>>>>>>               ] 2582/6019, 14.9 task/s, elapsed: 173s, ETA:   230s
[>>>>>>>>>>>               ] 2583/6019, 14.9 task/s, elapsed: 173s, ETA:   230s
[>>>>>>>>>>>               ] 2584/6019, 14.9 task/s, elapsed: 173s, ETA:   230s
[>>>>>>>>>>>               ] 2585/6019, 14.9 task/s, elapsed: 173s, ETA:   230s
[>>>>>>>>>>>               ] 2586/6019, 14.9 task/s, elapsed: 173s, ETA:   230s
[>>>>>>>>>>>               ] 2587/6019, 14.9 task/s, elapsed: 173s, ETA:   230s
[>>>>>>>>>>>               ] 2588/6019, 14.9 task/s, elapsed: 173s, ETA:   230s
[>>>>>>>>>>>               ] 2589/6019, 14.9 task/s, elapsed: 174s, ETA:   230s
[>>>>>>>>>>>               ] 2590/6019, 14.9 task/s, elapsed: 174s, ETA:   230s
[>>>>>>>>>>>               ] 2591/6019, 14.9 task/s, elapsed: 174s, ETA:   230s
