numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>                ] 2466/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2467/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2468/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2469/6019, 29.6 task/s, elapsed: 83s, ETA:   120s
[>>>>>>>>>>>                ] 2470/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2471/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2472/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2473/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2474/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2475/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2476/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2477/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2478/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2479/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2480/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2481/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2482/6019, 29.6 task/s, elapsed: 84s, ETA:   120s
[>>>>>>>>>>>                ] 2483/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2484/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2485/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2486/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2487/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2488/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2489/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2490/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2491/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2492/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2493/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2494/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2495/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2496/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2497/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2498/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2499/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2500/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2501/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2502/6019, 29.6 task/s, elapsed: 84s, ETA:   119s
[>>>>>>>>>>>                ] 2503/6019, 29.6 task/s, elapsed: 85s, ETA:   119s
[>>>>>>>>>>>                ] 2504/6019, 29.6 task/s, elapsed: 85s, ETA:   119s
[>>>>>>>>>>>                ] 2505/6019, 29.6 task/s, elapsed: 85s, ETA:   119s
[>>>>>>>>>>>                ] 2506/6019, 29.6 task/s, elapsed: 85s, ETA:   119s
[>>>>>>>>>>>                ] 2507/6019, 29.6 task/s, elapsed: 85s, ETA:   119s
[>>>>>>>>>>>                ] 2508/6019, 29.6 task/s, elapsed: 85s, ETA:   119s
[>>>>>>>>>>>                ] 2509/6019, 29.6 task/s, elapsed: 85s, ETA:   119s
[>>>>>>>>>>>                ] 2510/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2511/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2512/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2513/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2514/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2515/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2516/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2517/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2518/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2519/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2520/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2521/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2522/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2523/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2524/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2525/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2526/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2527/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2528/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2529/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2530/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2531/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2532/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2533/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2534/6019, 29.6 task/s, elapsed: 85s, ETA:   118s
[>>>>>>>>>>>                ] 2535/6019, 29.6 task/s, elapsed: 86s, ETA:   118s
[>>>>>>>>>>>                ] 2536/6019, 29.6 task/s, elapsed: 86s, ETA:   118s
[>>>>>>>>>>>                ] 2537/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2538/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2539/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2540/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2541/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2542/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2543/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2544/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2545/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2546/6019, 29.6 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2547/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2548/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2549/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2550/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2551/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2552/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2553/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2554/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2555/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2556/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2557/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2558/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2559/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2560/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2561/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2562/6019, 29.7 task/s, elapsed: 86s, ETA:   117s
[>>>>>>>>>>>                ] 2563/6019, 29.7 task/s, elapsed: 86s, ETA:   116s
[>>>>>>>>>>>                ] 2564/6019, 29.7 task/s, elapsed: 86s, ETA:   116s
[>>>>>>>>>>>                ] 2565/6019, 29.7 task/s, elapsed: 86s, ETA:   116s
[>>>>>>>>>>>                ] 2566/6019, 29.7 task/s, elapsed: 86s, ETA:   116s
[>>>>>>>>>>>                ] 2567/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2568/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2569/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2570/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2571/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2572/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2573/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2574/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2575/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2576/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2577/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2578/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2579/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2580/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2581/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2582/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2583/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2584/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2585/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2586/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2587/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2588/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2589/6019, 29.7 task/s, elapsed: 87s, ETA:   116s
[>>>>>>>>>>>                ] 2590/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2591/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2592/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2593/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2594/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2595/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2596/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2597/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2598/6019, 29.7 task/s, elapsed: 87s, ETA:   115s
[>>>>>>>>>>>                ] 2599/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2600/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2601/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2602/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2603/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2604/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2605/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2606/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2607/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2608/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2609/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2610/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2611/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2612/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2613/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2614/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2615/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2616/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2617/6019, 29.7 task/s, elapsed: 88s, ETA:   115s
[>>>>>>>>>>>                ] 2618/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2619/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2620/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2621/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2622/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2623/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2624/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2625/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2626/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2627/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2628/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2629/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2630/6019, 29.7 task/s, elapsed: 88s, ETA:   114s
[>>>>>>>>>>>                ] 2631/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2632/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2633/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2634/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2635/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2636/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2637/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2638/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2639/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2640/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2641/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2642/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2643/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2644/6019, 29.7 task/s, elapsed: 89s, ETA:   114s
[>>>>>>>>>>>                ] 2645/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2646/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2647/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2648/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2649/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2650/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2651/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2652/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2653/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2654/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2655/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2656/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2657/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2658/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2659/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2660/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2661/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2662/6019, 29.7 task/s, elapsed: 89s, ETA:   113s
[>>>>>>>>>>>                ] 2663/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2664/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2665/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2666/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2667/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2668/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2669/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2670/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2671/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2672/6019, 29.7 task/s, elapsed: 90s, ETA:   113s
[>>>>>>>>>>>                ] 2673/6019, 29.7 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>                ] 2674/6019, 29.7 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>                ] 2675/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2676/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2677/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2678/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2679/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2680/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2681/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2682/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2683/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2684/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2685/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2686/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2687/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2688/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2689/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2690/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2691/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2692/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2693/6019, 29.8 task/s, elapsed: 90s, ETA:   112s
[>>>>>>>>>>>>               ] 2694/6019, 29.8 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>               ] 2695/6019, 29.8 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>               ] 2696/6019, 29.8 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>               ] 2697/6019, 29.8 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>               ] 2698/6019, 29.8 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>               ] 2699/6019, 29.8 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>               ] 2700/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2701/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2702/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2703/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2704/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2705/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2706/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2707/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2708/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2709/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2710/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2711/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2712/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2713/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2714/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2715/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2716/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2717/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2718/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2719/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2720/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2721/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2722/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2723/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2724/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2725/6019, 29.8 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>               ] 2726/6019, 29.8 task/s, elapsed: 92s, ETA:   111s
[>>>>>>>>>>>>               ] 2727/6019, 29.8 task/s, elapsed: 92s, ETA:   111s
[>>>>>>>>>>>>               ] 2728/6019, 29.8 task/s, elapsed: 92s, ETA:   110s
[>>>>>>>>>>>>               ] 2729/6019, 29.8 task/s, elapsed: 92s, ETA:   110s
[>>>>>>>>>>>>               ] 2730/6019, 29.8 task/s, elapsed: 92s, ETA:   110s
[>>>>>>>>>>>>               ] 2731/6019, 29.8 task/s, elapsed: 92s, ETA:   110s
[>>>>>>>>>>>>               ] 2732/6019, 29.8 task/s, elapsed: 92s, ETA:   110s
