numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 3496/6019, 16.0 task/s, elapsed: 218s, ETA:   158s
[>>>>>>>>>>>>>>>           ] 3497/6019, 16.0 task/s, elapsed: 218s, ETA:   158s
[>>>>>>>>>>>>>>>           ] 3498/6019, 16.0 task/s, elapsed: 219s, ETA:   158s
[>>>>>>>>>>>>>>>           ] 3499/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3500/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3501/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3502/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3503/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3504/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3505/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3506/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3507/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3508/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3509/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3510/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3511/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3512/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3513/6019, 16.0 task/s, elapsed: 219s, ETA:   157s
[>>>>>>>>>>>>>>>           ] 3514/6019, 16.0 task/s, elapsed: 219s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3515/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3516/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3517/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3518/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3519/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3520/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3521/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3522/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3523/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3524/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3525/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3526/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3527/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3528/6019, 16.0 task/s, elapsed: 220s, ETA:   156s
[>>>>>>>>>>>>>>>           ] 3529/6019, 16.0 task/s, elapsed: 220s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3530/6019, 16.0 task/s, elapsed: 220s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3531/6019, 16.0 task/s, elapsed: 220s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3532/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3533/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3534/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3535/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3536/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3537/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3538/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3539/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3540/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3541/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3542/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3543/6019, 16.0 task/s, elapsed: 221s, ETA:   155s
[>>>>>>>>>>>>>>>           ] 3544/6019, 16.0 task/s, elapsed: 221s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3545/6019, 16.0 task/s, elapsed: 221s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3546/6019, 16.0 task/s, elapsed: 221s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3547/6019, 16.0 task/s, elapsed: 221s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3548/6019, 16.0 task/s, elapsed: 221s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3549/6019, 16.0 task/s, elapsed: 221s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3550/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3551/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3552/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3553/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3554/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3555/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3556/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3557/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3558/6019, 16.0 task/s, elapsed: 222s, ETA:   154s
[>>>>>>>>>>>>>>>           ] 3559/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3560/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3561/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3562/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3563/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3564/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3565/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3566/6019, 16.0 task/s, elapsed: 222s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3567/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3568/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3569/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3570/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3571/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3572/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3573/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3574/6019, 16.0 task/s, elapsed: 223s, ETA:   153s
[>>>>>>>>>>>>>>>           ] 3575/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3576/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3577/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3578/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3579/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3580/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3581/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3582/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3583/6019, 16.0 task/s, elapsed: 223s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3584/6019, 16.0 task/s, elapsed: 224s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3585/6019, 16.0 task/s, elapsed: 224s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3586/6019, 16.0 task/s, elapsed: 224s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3587/6019, 16.0 task/s, elapsed: 224s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3588/6019, 16.0 task/s, elapsed: 224s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3589/6019, 16.0 task/s, elapsed: 224s, ETA:   152s
[>>>>>>>>>>>>>>>           ] 3590/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3591/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3592/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3593/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3594/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3595/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3596/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3597/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3598/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3599/6019, 16.0 task/s, elapsed: 224s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3600/6019, 16.0 task/s, elapsed: 225s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3601/6019, 16.0 task/s, elapsed: 225s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3602/6019, 16.0 task/s, elapsed: 225s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3603/6019, 16.0 task/s, elapsed: 225s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3604/6019, 16.0 task/s, elapsed: 225s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3605/6019, 16.0 task/s, elapsed: 225s, ETA:   151s
[>>>>>>>>>>>>>>>           ] 3606/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3607/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3608/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3609/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3610/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3611/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3612/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3613/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3614/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3615/6019, 16.0 task/s, elapsed: 225s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3616/6019, 16.0 task/s, elapsed: 226s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3617/6019, 16.0 task/s, elapsed: 226s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3618/6019, 16.0 task/s, elapsed: 226s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3619/6019, 16.0 task/s, elapsed: 226s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3620/6019, 16.0 task/s, elapsed: 226s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3621/6019, 16.0 task/s, elapsed: 226s, ETA:   150s
[>>>>>>>>>>>>>>>           ] 3622/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3623/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3624/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3625/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3626/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3627/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3628/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3629/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3630/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3631/6019, 16.0 task/s, elapsed: 226s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3632/6019, 16.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3633/6019, 16.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3634/6019, 16.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3635/6019, 16.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3636/6019, 16.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3637/6019, 16.0 task/s, elapsed: 227s, ETA:   149s
[>>>>>>>>>>>>>>>           ] 3638/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3639/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3640/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3641/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3642/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3643/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3644/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3645/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3646/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3647/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3648/6019, 16.0 task/s, elapsed: 227s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3649/6019, 16.0 task/s, elapsed: 228s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3650/6019, 16.0 task/s, elapsed: 228s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3651/6019, 16.0 task/s, elapsed: 228s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3652/6019, 16.0 task/s, elapsed: 228s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3653/6019, 16.0 task/s, elapsed: 228s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3654/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3655/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3656/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3657/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3658/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3659/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3660/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3661/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3662/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3663/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3664/6019, 16.0 task/s, elapsed: 228s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3665/6019, 16.0 task/s, elapsed: 229s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3666/6019, 16.0 task/s, elapsed: 229s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3667/6019, 16.0 task/s, elapsed: 229s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3668/6019, 16.0 task/s, elapsed: 229s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3669/6019, 16.0 task/s, elapsed: 229s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3670/6019, 16.0 task/s, elapsed: 229s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3671/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3672/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3673/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3674/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3675/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3676/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3677/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3678/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3679/6019, 16.0 task/s, elapsed: 229s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3680/6019, 16.0 task/s, elapsed: 230s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3681/6019, 16.0 task/s, elapsed: 230s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3682/6019, 16.0 task/s, elapsed: 230s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3683/6019, 16.0 task/s, elapsed: 230s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3684/6019, 16.0 task/s, elapsed: 230s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3685/6019, 16.0 task/s, elapsed: 230s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3686/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3687/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3688/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3689/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3690/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3691/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3692/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3693/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3694/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3695/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3696/6019, 16.0 task/s, elapsed: 230s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3697/6019, 16.0 task/s, elapsed: 231s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3698/6019, 16.0 task/s, elapsed: 231s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3699/6019, 16.0 task/s, elapsed: 231s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3700/6019, 16.0 task/s, elapsed: 231s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3701/6019, 16.0 task/s, elapsed: 231s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3702/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 3703/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3704/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3705/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3706/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3707/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3708/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3709/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3710/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3711/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3712/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3713/6019, 16.0 task/s, elapsed: 231s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3714/6019, 16.0 task/s, elapsed: 232s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3715/6019, 16.0 task/s, elapsed: 232s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3716/6019, 16.0 task/s, elapsed: 232s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3717/6019, 16.0 task/s, elapsed: 232s, ETA:   144s
[>>>>>>>>>>>>>>>>          ] 3718/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3719/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3720/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3721/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3722/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3723/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3724/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3725/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3726/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3727/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3728/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3729/6019, 16.0 task/s, elapsed: 232s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3730/6019, 16.0 task/s, elapsed: 233s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3731/6019, 16.0 task/s, elapsed: 233s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3732/6019, 16.0 task/s, elapsed: 233s, ETA:   143s
[>>>>>>>>>>>>>>>>          ] 3733/6019, 16.0 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3734/6019, 16.0 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3735/6019, 16.0 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3736/6019, 16.0 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3737/6019, 16.0 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3738/6019, 16.0 task/s, elapsed: 233s, ETA:   142s
[>>>>>>>>>>>>>>>>          ] 3739/6019, 16.0 task/s, elapsed: 233s, ETA:   142s
