numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 33/6019, 9.3 task/s, elapsed: 4s, ETA:   643s
[                               ] 34/6019, 9.4 task/s, elapsed: 4s, ETA:   635s
[                               ] 35/6019, 9.5 task/s, elapsed: 4s, ETA:   628s
[                               ] 36/6019, 9.6 task/s, elapsed: 4s, ETA:   621s
[                               ] 37/6019, 9.8 task/s, elapsed: 4s, ETA:   614s
[                               ] 38/6019, 9.9 task/s, elapsed: 4s, ETA:   607s
[                               ] 39/6019, 9.9 task/s, elapsed: 4s, ETA:   601s
[                              ] 40/6019, 10.1 task/s, elapsed: 4s, ETA:   594s
[                              ] 41/6019, 10.1 task/s, elapsed: 4s, ETA:   590s
[                              ] 42/6019, 10.2 task/s, elapsed: 4s, ETA:   586s
[                              ] 43/6019, 10.3 task/s, elapsed: 4s, ETA:   582s
[                              ] 44/6019, 10.3 task/s, elapsed: 4s, ETA:   579s
[                              ] 45/6019, 10.4 task/s, elapsed: 4s, ETA:   576s
[                              ] 46/6019, 10.4 task/s, elapsed: 4s, ETA:   572s
[                              ] 47/6019, 10.5 task/s, elapsed: 4s, ETA:   569s
[                              ] 48/6019, 10.6 task/s, elapsed: 5s, ETA:   565s
[                              ] 49/6019, 10.6 task/s, elapsed: 5s, ETA:   562s
[                              ] 50/6019, 10.7 task/s, elapsed: 5s, ETA:   559s
[                              ] 51/6019, 10.7 task/s, elapsed: 5s, ETA:   556s
[                              ] 52/6019, 10.8 task/s, elapsed: 5s, ETA:   553s
[                              ] 53/6019, 10.8 task/s, elapsed: 5s, ETA:   552s
[                              ] 54/6019, 10.9 task/s, elapsed: 5s, ETA:   549s
[                              ] 55/6019, 10.9 task/s, elapsed: 5s, ETA:   547s
[                              ] 56/6019, 11.0 task/s, elapsed: 5s, ETA:   545s
[                              ] 57/6019, 11.0 task/s, elapsed: 5s, ETA:   542s
[                              ] 58/6019, 11.0 task/s, elapsed: 5s, ETA:   541s
[                              ] 59/6019, 11.0 task/s, elapsed: 5s, ETA:   540s
[                              ] 60/6019, 11.1 task/s, elapsed: 5s, ETA:   538s
[                              ] 61/6019, 11.1 task/s, elapsed: 5s, ETA:   535s
[                              ] 62/6019, 11.2 task/s, elapsed: 6s, ETA:   534s
[                              ] 63/6019, 11.2 task/s, elapsed: 6s, ETA:   532s
[                              ] 64/6019, 11.2 task/s, elapsed: 6s, ETA:   531s
[                              ] 65/6019, 11.3 task/s, elapsed: 6s, ETA:   529s
[                              ] 66/6019, 11.3 task/s, elapsed: 6s, ETA:   527s
[                              ] 67/6019, 11.3 task/s, elapsed: 6s, ETA:   525s
[                              ] 68/6019, 11.4 task/s, elapsed: 6s, ETA:   522s
[                              ] 69/6019, 11.4 task/s, elapsed: 6s, ETA:   520s
[                              ] 70/6019, 11.5 task/s, elapsed: 6s, ETA:   519s
[                              ] 71/6019, 11.5 task/s, elapsed: 6s, ETA:   518s
[                              ] 72/6019, 11.5 task/s, elapsed: 6s, ETA:   516s
[                              ] 73/6019, 11.6 task/s, elapsed: 6s, ETA:   514s
[                              ] 74/6019, 11.6 task/s, elapsed: 6s, ETA:   513s
[                              ] 75/6019, 11.6 task/s, elapsed: 6s, ETA:   512s
[                              ] 76/6019, 11.6 task/s, elapsed: 7s, ETA:   511s
[                              ] 77/6019, 11.6 task/s, elapsed: 7s, ETA:   510s
[                              ] 78/6019, 11.7 task/s, elapsed: 7s, ETA:   509s
[                              ] 79/6019, 11.7 task/s, elapsed: 7s, ETA:   508s
[                              ] 80/6019, 11.8 task/s, elapsed: 7s, ETA:   505s
[                              ] 81/6019, 11.8 task/s, elapsed: 7s, ETA:   504s
[                              ] 82/6019, 11.8 task/s, elapsed: 7s, ETA:   503s
[                              ] 83/6019, 11.8 task/s, elapsed: 7s, ETA:   501s
[                              ] 84/6019, 11.9 task/s, elapsed: 7s, ETA:   500s
[                              ] 85/6019, 11.9 task/s, elapsed: 7s, ETA:   499s
[                              ] 86/6019, 11.9 task/s, elapsed: 7s, ETA:   498s
[                              ] 87/6019, 11.9 task/s, elapsed: 7s, ETA:   497s
[                              ] 88/6019, 12.0 task/s, elapsed: 7s, ETA:   496s
[                              ] 89/6019, 12.0 task/s, elapsed: 7s, ETA:   495s
[                              ] 90/6019, 12.0 task/s, elapsed: 7s, ETA:   494s
[                              ] 91/6019, 12.0 task/s, elapsed: 8s, ETA:   492s
[                              ] 92/6019, 12.1 task/s, elapsed: 8s, ETA:   492s
[                              ] 93/6019, 12.1 task/s, elapsed: 8s, ETA:   490s
[                              ] 94/6019, 12.1 task/s, elapsed: 8s, ETA:   489s
[                              ] 95/6019, 12.1 task/s, elapsed: 8s, ETA:   488s
[                              ] 96/6019, 12.2 task/s, elapsed: 8s, ETA:   487s
[                              ] 97/6019, 12.2 task/s, elapsed: 8s, ETA:   486s
[                              ] 98/6019, 12.2 task/s, elapsed: 8s, ETA:   485s
[                              ] 99/6019, 12.2 task/s, elapsed: 8s, ETA:   484s
[                             ] 100/6019, 12.2 task/s, elapsed: 8s, ETA:   483s
[                             ] 101/6019, 12.3 task/s, elapsed: 8s, ETA:   482s
[                             ] 102/6019, 12.3 task/s, elapsed: 8s, ETA:   481s
[                             ] 103/6019, 12.3 task/s, elapsed: 8s, ETA:   480s
[                             ] 104/6019, 12.3 task/s, elapsed: 8s, ETA:   479s
[                             ] 105/6019, 12.4 task/s, elapsed: 8s, ETA:   478s
[                             ] 106/6019, 12.4 task/s, elapsed: 9s, ETA:   477s
[                             ] 107/6019, 12.4 task/s, elapsed: 9s, ETA:   476s
[                             ] 108/6019, 12.5 task/s, elapsed: 9s, ETA:   475s
[                             ] 109/6019, 12.5 task/s, elapsed: 9s, ETA:   473s
[                             ] 110/6019, 12.5 task/s, elapsed: 9s, ETA:   473s
[                             ] 111/6019, 12.5 task/s, elapsed: 9s, ETA:   472s
[                             ] 112/6019, 12.6 task/s, elapsed: 9s, ETA:   471s
[                             ] 113/6019, 12.6 task/s, elapsed: 9s, ETA:   470s
[                             ] 114/6019, 12.6 task/s, elapsed: 9s, ETA:   469s
[                             ] 115/6019, 12.6 task/s, elapsed: 9s, ETA:   468s
[                             ] 116/6019, 12.6 task/s, elapsed: 9s, ETA:   467s
[                             ] 117/6019, 12.7 task/s, elapsed: 9s, ETA:   466s
[                             ] 118/6019, 12.7 task/s, elapsed: 9s, ETA:   465s
[                             ] 119/6019, 12.7 task/s, elapsed: 9s, ETA:   464s
[                             ] 120/6019, 12.7 task/s, elapsed: 9s, ETA:   463s
[                             ] 121/6019, 12.8 task/s, elapsed: 9s, ETA:   462s
[                            ] 122/6019, 12.8 task/s, elapsed: 10s, ETA:   461s
[                            ] 123/6019, 12.8 task/s, elapsed: 10s, ETA:   460s
[                            ] 124/6019, 12.8 task/s, elapsed: 10s, ETA:   460s
[                            ] 125/6019, 12.8 task/s, elapsed: 10s, ETA:   459s
[                            ] 126/6019, 12.9 task/s, elapsed: 10s, ETA:   458s
[                            ] 127/6019, 12.9 task/s, elapsed: 10s, ETA:   458s
[                            ] 128/6019, 12.9 task/s, elapsed: 10s, ETA:   457s
[                            ] 129/6019, 12.9 task/s, elapsed: 10s, ETA:   456s
[                            ] 130/6019, 12.9 task/s, elapsed: 10s, ETA:   456s
[                            ] 131/6019, 12.9 task/s, elapsed: 10s, ETA:   455s
[                            ] 132/6019, 13.0 task/s, elapsed: 10s, ETA:   455s
[                            ] 133/6019, 13.0 task/s, elapsed: 10s, ETA:   454s
[                            ] 134/6019, 13.0 task/s, elapsed: 10s, ETA:   453s
[                            ] 135/6019, 13.0 task/s, elapsed: 10s, ETA:   453s
[                            ] 136/6019, 13.0 task/s, elapsed: 10s, ETA:   453s
[                            ] 137/6019, 13.0 task/s, elapsed: 11s, ETA:   453s
[                            ] 138/6019, 13.0 task/s, elapsed: 11s, ETA:   452s
[                            ] 139/6019, 13.0 task/s, elapsed: 11s, ETA:   451s
[                            ] 140/6019, 13.0 task/s, elapsed: 11s, ETA:   451s
[                            ] 141/6019, 13.0 task/s, elapsed: 11s, ETA:   450s
[                            ] 142/6019, 13.1 task/s, elapsed: 11s, ETA:   450s
[                            ] 143/6019, 13.1 task/s, elapsed: 11s, ETA:   450s
[                            ] 144/6019, 13.1 task/s, elapsed: 11s, ETA:   449s
[                            ] 145/6019, 13.1 task/s, elapsed: 11s, ETA:   448s
[                            ] 146/6019, 13.1 task/s, elapsed: 11s, ETA:   448s
[                            ] 147/6019, 13.1 task/s, elapsed: 11s, ETA:   447s
[                            ] 148/6019, 13.1 task/s, elapsed: 11s, ETA:   447s
[                            ] 149/6019, 13.2 task/s, elapsed: 11s, ETA:   446s
[                            ] 150/6019, 13.2 task/s, elapsed: 11s, ETA:   446s
[                            ] 151/6019, 13.2 task/s, elapsed: 11s, ETA:   445s
[                            ] 152/6019, 13.2 task/s, elapsed: 12s, ETA:   445s
[                            ] 153/6019, 13.2 task/s, elapsed: 12s, ETA:   444s
[                            ] 154/6019, 13.2 task/s, elapsed: 12s, ETA:   443s
[                            ] 155/6019, 13.2 task/s, elapsed: 12s, ETA:   443s
[                            ] 156/6019, 13.3 task/s, elapsed: 12s, ETA:   442s
[                            ] 157/6019, 13.3 task/s, elapsed: 12s, ETA:   441s
[                            ] 158/6019, 13.3 task/s, elapsed: 12s, ETA:   441s
[                            ] 159/6019, 13.3 task/s, elapsed: 12s, ETA:   440s
[                            ] 160/6019, 13.3 task/s, elapsed: 12s, ETA:   439s
[                            ] 161/6019, 13.4 task/s, elapsed: 12s, ETA:   439s
[                            ] 162/6019, 13.4 task/s, elapsed: 12s, ETA:   438s
[                            ] 163/6019, 13.4 task/s, elapsed: 12s, ETA:   437s
[                            ] 164/6019, 13.4 task/s, elapsed: 12s, ETA:   437s
[                            ] 165/6019, 13.4 task/s, elapsed: 12s, ETA:   436s
[                            ] 166/6019, 13.4 task/s, elapsed: 12s, ETA:   436s
[                            ] 167/6019, 13.4 task/s, elapsed: 12s, ETA:   436s
[                            ] 168/6019, 13.4 task/s, elapsed: 12s, ETA:   435s
[                            ] 169/6019, 13.5 task/s, elapsed: 13s, ETA:   435s
[                            ] 170/6019, 13.5 task/s, elapsed: 13s, ETA:   434s
[                            ] 171/6019, 13.5 task/s, elapsed: 13s, ETA:   434s
[                            ] 172/6019, 13.5 task/s, elapsed: 13s, ETA:   434s
[                            ] 173/6019, 13.5 task/s, elapsed: 13s, ETA:   433s
[                            ] 174/6019, 13.5 task/s, elapsed: 13s, ETA:   433s
[                            ] 175/6019, 13.5 task/s, elapsed: 13s, ETA:   433s
[                            ] 176/6019, 13.5 task/s, elapsed: 13s, ETA:   433s
[                            ] 177/6019, 13.5 task/s, elapsed: 13s, ETA:   432s
[                            ] 178/6019, 13.5 task/s, elapsed: 13s, ETA:   432s
[                            ] 179/6019, 13.5 task/s, elapsed: 13s, ETA:   432s
[                            ] 180/6019, 13.5 task/s, elapsed: 13s, ETA:   431s
[                            ] 181/6019, 13.5 task/s, elapsed: 13s, ETA:   431s
[                            ] 182/6019, 13.5 task/s, elapsed: 13s, ETA:   431s
[                            ] 183/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 184/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 185/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 186/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 187/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 188/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 189/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 190/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 191/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 192/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 193/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 194/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 195/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
[                            ] 196/6019, 13.5 task/s, elapsed: 15s, ETA:   431s
[                            ] 197/6019, 13.5 task/s, elapsed: 15s, ETA:   431s
[                            ] 198/6019, 13.5 task/s, elapsed: 15s, ETA:   431s
[                            ] 199/6019, 13.5 task/s, elapsed: 15s, ETA:   431s
[                            ] 200/6019, 13.5 task/s, elapsed: 15s, ETA:   431s
[                            ] 201/6019, 13.5 task/s, elapsed: 15s, ETA:   430s
[                            ] 202/6019, 13.5 task/s, elapsed: 15s, ETA:   430s
[                            ] 203/6019, 13.5 task/s, elapsed: 15s, ETA:   430s
[                            ] 204/6019, 13.5 task/s, elapsed: 15s, ETA:   430s
[                            ] 205/6019, 13.5 task/s, elapsed: 15s, ETA:   430s
[                            ] 206/6019, 13.5 task/s, elapsed: 15s, ETA:   430s
[                            ] 207/6019, 13.5 task/s, elapsed: 15s, ETA:   429s
[                            ] 208/6019, 13.5 task/s, elapsed: 15s, ETA:   429s
[                            ] 209/6019, 13.5 task/s, elapsed: 15s, ETA:   429s
[                            ] 210/6019, 13.6 task/s, elapsed: 15s, ETA:   429s
[                            ] 211/6019, 13.6 task/s, elapsed: 16s, ETA:   428s
[                            ] 212/6019, 13.6 task/s, elapsed: 16s, ETA:   428s
[                            ] 213/6019, 13.6 task/s, elapsed: 16s, ETA:   428s
[                            ] 214/6019, 13.6 task/s, elapsed: 16s, ETA:   428s
[>                           ] 215/6019, 13.6 task/s, elapsed: 16s, ETA:   427s
[>                           ] 216/6019, 13.6 task/s, elapsed: 16s, ETA:   427s
[>                           ] 217/6019, 13.6 task/s, elapsed: 16s, ETA:   427s
[>                           ] 218/6019, 13.6 task/s, elapsed: 16s, ETA:   427s
[>                           ] 219/6019, 13.6 task/s, elapsed: 16s, ETA:   426s
[>                           ] 220/6019, 13.6 task/s, elapsed: 16s, ETA:   426s
[>                           ] 221/6019, 13.6 task/s, elapsed: 16s, ETA:   426s
[>                           ] 222/6019, 13.6 task/s, elapsed: 16s, ETA:   426s
[>                           ] 223/6019, 13.6 task/s, elapsed: 16s, ETA:   425s
[>                           ] 224/6019, 13.6 task/s, elapsed: 16s, ETA:   425s
[>                           ] 225/6019, 13.6 task/s, elapsed: 16s, ETA:   425s
[>                           ] 226/6019, 13.6 task/s, elapsed: 17s, ETA:   424s
[>                           ] 227/6019, 13.7 task/s, elapsed: 17s, ETA:   424s
[>                           ] 228/6019, 13.7 task/s, elapsed: 17s, ETA:   424s
[>                           ] 229/6019, 13.7 task/s, elapsed: 17s, ETA:   424s
[>                           ] 230/6019, 13.7 task/s, elapsed: 17s, ETA:   423s
[>                           ] 231/6019, 13.7 task/s, elapsed: 17s, ETA:   423s
[>                           ] 232/6019, 13.7 task/s, elapsed: 17s, ETA:   423s
[>                           ] 233/6019, 13.7 task/s, elapsed: 17s, ETA:   423s
[>                           ] 234/6019, 13.7 task/s, elapsed: 17s, ETA:   422s
[>                           ] 235/6019, 13.7 task/s, elapsed: 17s, ETA:   422s
[>                           ] 236/6019, 13.7 task/s, elapsed: 17s, ETA:   422s
[>                           ] 237/6019, 13.7 task/s, elapsed: 17s, ETA:   421s
[>                           ] 238/6019, 13.7 task/s, elapsed: 17s, ETA:   421s
[>                           ] 239/6019, 13.7 task/s, elapsed: 17s, ETA:   421s
[>                           ] 240/6019, 13.7 task/s, elapsed: 17s, ETA:   421s
[>                           ] 241/6019, 13.7 task/s, elapsed: 18s, ETA:   421s
[>                           ] 242/6019, 13.7 task/s, elapsed: 18s, ETA:   420s
[>                           ] 243/6019, 13.7 task/s, elapsed: 18s, ETA:   420s
[>                           ] 244/6019, 13.8 task/s, elapsed: 18s, ETA:   420s
[>                           ] 245/6019, 13.8 task/s, elapsed: 18s, ETA:   420s
[>                           ] 246/6019, 13.8 task/s, elapsed: 18s, ETA:   420s
[>                           ] 247/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 248/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 249/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 250/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 251/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 252/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 253/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 254/6019, 13.8 task/s, elapsed: 18s, ETA:   419s
[>                           ] 255/6019, 13.8 task/s, elapsed: 19s, ETA:   419s
[>                           ] 256/6019, 13.8 task/s, elapsed: 19s, ETA:   419s
[>                           ] 257/6019, 13.8 task/s, elapsed: 19s, ETA:   418s
[>                           ] 258/6019, 13.8 task/s, elapsed: 19s, ETA:   418s
[>                           ] 259/6019, 13.8 task/s, elapsed: 19s, ETA:   418s
[>                           ] 260/6019, 13.8 task/s, elapsed: 19s, ETA:   418s
[>                           ] 261/6019, 13.8 task/s, elapsed: 19s, ETA:   418s
[>                           ] 262/6019, 13.8 task/s, elapsed: 19s, ETA:   418s
[>                           ] 263/6019, 13.8 task/s, elapsed: 19s, ETA:   417s
[>                           ] 264/6019, 13.8 task/s, elapsed: 19s, ETA:   417s
[>                           ] 265/6019, 13.8 task/s, elapsed: 19s, ETA:   417s
[>                           ] 266/6019, 13.8 task/s, elapsed: 19s, ETA:   417s
[>                           ] 267/6019, 13.8 task/s, elapsed: 19s, ETA:   417s
[>                           ] 268/6019, 13.8 task/s, elapsed: 19s, ETA:   416s
[>                           ] 269/6019, 13.8 task/s, elapsed: 19s, ETA:   416s
[>                           ] 270/6019, 13.8 task/s, elapsed: 20s, ETA:   416s
[>                           ] 271/6019, 13.8 task/s, elapsed: 20s, ETA:   416s
[>                           ] 272/6019, 13.8 task/s, elapsed: 20s, ETA:   416s
[>                           ] 273/6019, 13.8 task/s, elapsed: 20s, ETA:   416s
[>                           ] 274/6019, 13.8 task/s, elapsed: 20s, ETA:   416s
[>                           ] 275/6019, 13.8 task/s, elapsed: 20s, ETA:   415s
[>                           ] 276/6019, 13.8 task/s, elapsed: 20s, ETA:   415s
[>                           ] 277/6019, 13.8 task/s, elapsed: 20s, ETA:   415s
[>                           ] 278/6019, 13.8 task/s, elapsed: 20s, ETA:   415s
[>                           ] 279/6019, 13.9 task/s, elapsed: 20s, ETA:   414s
[>                           ] 280/6019, 13.9 task/s, elapsed: 20s, ETA:   414s
[>                           ] 281/6019, 13.9 task/s, elapsed: 20s, ETA:   414s
[>                           ] 282/6019, 13.9 task/s, elapsed: 20s, ETA:   414s
[>                           ] 283/6019, 13.9 task/s, elapsed: 20s, ETA:   414s
[>                           ] 284/6019, 13.9 task/s, elapsed: 20s, ETA:   414s
[>                           ] 285/6019, 13.9 task/s, elapsed: 21s, ETA:   413s
[>                           ] 286/6019, 13.9 task/s, elapsed: 21s, ETA:   413s
[>                           ] 287/6019, 13.9 task/s, elapsed: 21s, ETA:   413s
[>                           ] 288/6019, 13.9 task/s, elapsed: 21s, ETA:   413s
[>                           ] 289/6019, 13.9 task/s, elapsed: 21s, ETA:   413s
[>                           ] 290/6019, 13.9 task/s, elapsed: 21s, ETA:   412s
[>                           ] 291/6019, 13.9 task/s, elapsed: 21s, ETA:   412s
[>                           ] 292/6019, 13.9 task/s, elapsed: 21s, ETA:   412s
[>                           ] 293/6019, 13.9 task/s, elapsed: 21s, ETA:   412s
[>                           ] 294/6019, 13.9 task/s, elapsed: 21s, ETA:   412s
[>                           ] 295/6019, 13.9 task/s, elapsed: 21s, ETA:   411s
[>                           ] 296/6019, 13.9 task/s, elapsed: 21s, ETA:   411s
[>                           ] 297/6019, 13.9 task/s, elapsed: 21s, ETA:   411s
[>                           ] 298/6019, 13.9 task/s, elapsed: 21s, ETA:   411s
[>                           ] 299/6019, 13.9 task/s, elapsed: 21s, ETA:   410s
[>                           ] 300/6019, 13.9 task/s, elapsed: 22s, ETA:   410s
[>                           ] 301/6019, 13.9 task/s, elapsed: 22s, ETA:   410s
[>                           ] 302/6019, 13.9 task/s, elapsed: 22s, ETA:   410s
[>                           ] 303/6019, 13.9 task/s, elapsed: 22s, ETA:   410s
[>                           ] 304/6019, 14.0 task/s, elapsed: 22s, ETA:   410s
[>                           ] 305/6019, 14.0 task/s, elapsed: 22s, ETA:   409s
[>                           ] 306/6019, 14.0 task/s, elapsed: 22s, ETA:   409s
[>                           ] 307/6019, 14.0 task/s, elapsed: 22s, ETA:   409s
[>                           ] 308/6019, 14.0 task/s, elapsed: 22s, ETA:   409s
[>                           ] 309/6019, 14.0 task/s, elapsed: 22s, ETA:   409s
[>                           ] 310/6019, 14.0 task/s, elapsed: 22s, ETA:   408s
[>                           ] 311/6019, 14.0 task/s, elapsed: 22s, ETA:   408s
[>                           ] 312/6019, 14.0 task/s, elapsed: 22s, ETA:   408s
[>                           ] 313/6019, 14.0 task/s, elapsed: 22s, ETA:   408s
[>                           ] 314/6019, 14.0 task/s, elapsed: 22s, ETA:   407s
[>                           ] 315/6019, 14.0 task/s, elapsed: 22s, ETA:   407s
[>                           ] 316/6019, 14.0 task/s, elapsed: 23s, ETA:   407s
[>                           ] 317/6019, 14.0 task/s, elapsed: 23s, ETA:   407s
[>                           ] 318/6019, 14.0 task/s, elapsed: 23s, ETA:   406s
[>                           ] 319/6019, 14.0 task/s, elapsed: 23s, ETA:   406s
[>                           ] 320/6019, 14.0 task/s, elapsed: 23s, ETA:   406s
[>                           ] 321/6019, 14.0 task/s, elapsed: 23s, ETA:   406s
[>                           ] 322/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 323/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 324/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 325/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 326/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 327/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 328/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 329/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 330/6019, 14.1 task/s, elapsed: 23s, ETA:   405s
[>                           ] 331/6019, 14.0 task/s, elapsed: 24s, ETA:   405s
[>                           ] 332/6019, 14.1 task/s, elapsed: 24s, ETA:   405s
[>                           ] 333/6019, 14.1 task/s, elapsed: 24s, ETA:   405s
[>                           ] 334/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 335/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 336/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 337/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 338/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 339/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 340/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 341/6019, 14.1 task/s, elapsed: 24s, ETA:   404s
[>                           ] 342/6019, 14.1 task/s, elapsed: 24s, ETA:   403s
[>                           ] 343/6019, 14.1 task/s, elapsed: 24s, ETA:   403s
[>                           ] 344/6019, 14.1 task/s, elapsed: 24s, ETA:   403s
[>                           ] 345/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 346/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 347/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 348/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 349/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 350/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 351/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 352/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 353/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 354/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
[>                           ] 355/6019, 14.1 task/s, elapsed: 25s, ETA:   403s
